Абазинский муниципальный район;26
Городской округ Невьянский;71
Городской округ Нефтекумский;74
Городской округ Нефтеюганск;83
Городской округ Нижневартовск;83
Городской округ Нижнетуринский;71
Городской округ Нижняя Салда;71
Городской округ Новоалександровский;74
городской округ Новокуйбышевск;66
Городской округ Новолялинский;71
Городской округ Новоуральский;71
Городской округ Ногликский;70
Городской округ Нытвенский;51
Городской округ Нягань;83
Городской округ Озерский;85
городской округ Октябрьск;66
Городской округ Октябрьский;51
Городской округ Осинский;51
городской округ Отрадный;66
Городской округ Оханский;51
Городской округ Охинский;70
Городской округ Очерский;51
Городской округ Певек;88
Городской округ Пелым;71
Городской округ Первоуральск;71
Городской округ Перевозский;44
Городской округ Пермский;51
Городской округ Петровский;74
Городской округ Покачи;83
Городской округ Полевской;71
Городской округ Поронайский;70
Городской округ поселок Агинское;18
Городской округ поселок Уральский;71
городской округ Похвистнево;66
Городской округ Прохладный;22
Городской округ Пыть-Ях;83
Городской округ Пышминский;71
Городской округ Радужный;83
Городской округ Ревда;71
Городской округ Режевской;71
Городской округ Рефтинский;71
городской округ Самара;66
Городской округ Северо-Курильский;70
Городской округ Североуральский;71
Городской округ Семеновский;44
Городской округ Серовский;71
Городской округ Смирныховский;70
Городской округ Снежинский;85
Городской округ Советский;74
Городской округ Сокольский;44
Городской округ Соликамский;51
Городской округ Сосьвинский;71
городской округ Спасск-Дальний;52
Городской округ Среднеуральск;71
Городской округ Староуткинск;71
Городской округ Суксунский;51
Городской округ Сургут;83
Городской округ Сухой Лог;71
городской округ Сызрань;66
Городской округ Сысертский;71
Городской округ Тавдинский;71
Городской округ Талицкий;71
Городской округ Тверь;76
городской округ Тольятти;66
Городской округ Томаринский;70
Городской округ Торжок;76
Городской округ Трехгорный;85
Городской округ Троицкий;85
Городской округ Тугулымский;71
Городской округ Туринский;71
Городской округ Тымовский;70
Городской округ Углегорский;70
Городской округ Урай;83
Городской округ Усть-Катавский;85
Городской округ Ханты-Мансийск;83
Городской округ Холмский;70
Городской округ Чайковский;51
городской округ Чапаевск;66
Городской округ Чебаркульский;85
Городской округ Чедынский;51
Городской округ Челябинский;85
Городской округ Черкесский;26
Городской округ Чернушинский;51
Городской округ Чусовской;51
Городской округ Шалинский;71
Городской округ Эгвекинот;88
Городской округ Югорск;83
Городской округ Южно-Курильский;70
Городской округ Южноуральский;85
Горшеченский район;35
Горьковский муниципальный район;47
ГОУ;78
ГОУ;90
Грайворонский ГО;6
Граховский район;80
Грачевский муниципальный округ;74
Грачевский район;48
Грибановский р-н;12
Грозненский муниципальный район;86
Грязинский район;37
Грязовецкий округ;11
Губахинский муниципальный округ;51
Губкинский ГО;6
Гудермесский муниципальный район;86
Гулькевичский муниципальный район;31
Гумбетовский муниципальный район;15
Гунибский муниципальный район;15
Гурьевский муниципальный округ;23
Гурьевский муниципальный округ;28
Гусевский городской округ;23
Гусь-Хрустальный район;9
Давлекановский муниципальный район;5
Далматовский муниципальный район;34
Дальнегорский городской округ;52
Дальнеконстантиновский муниципальный округ;44
Дальнереченский городской округ;52
Дальнереченский муниципальный район;52
Даниловский;90
Данковский район;37
Даровской район;29
Дахадаевский муниципальный район;15
Дебёсский район;80
Дедовичский район;53
Демидовский район;73
Демянский муниципальный район;45
Дербентский муниципальный район;15
Дергачевский муниципальный район;68
Джанкойский район;33
Джидинский район;8
Дзержинский городской округ;41
Дзержинский район;24
Дзержинский район;32
Дзун-Хемчикский район;62
Дивеевский муниципальный округ;44
Дигорский муниципальный район;60
Динской муниципальный район;31
Дмитриевский район;35
Дмитровский городской округ;41
Дмитровский район;49
Дновский район;53
Добринский район;37
Добровский округ;37
Доволенский район;46
Докузпаринский муниципальный район;15
Долгопрудный городской округ;41
Долгоруковский район;37
Должанский район;49
Домбаровский район;48
Домодедово городской округ;41
Дорогобужский район;73
Дрожжановский район;61
Дубенский район;40
Дубна городской округ;41
Дубовский район;64
Дубровский район;7
Дуванский муниципальный район;5
Дульдургинский муниципальный район;18
Думиничский район;24
Духовницкий муниципальный район;68
Духовщинский район;73
Дюртюлинский муниципальный район;5
Дятьковский район;7
Егорлыкский район;64
Егорьевск городской округ;41
Егорьевский район;1
Ейский муниципальный район;31
Екатериновский муниципальный район;68
Елабужский район;61
Елецкий район;37
Елизовский муниципальный район;25
Елховский муниципальный район;66
Ельниковский район;40
Ельнинский район;73
Ельцовский район;1
Еманжелинский муниципальный район;85
Емельяновский район;32
Енисейский район;32
Еравнинский район;8
Ермаковский район;32
Ермекеевский муниципальный район;5
Ермишинский район;65
Ершичский район;73
Ершовский муниципальный район;68
Еткульский муниципальный район;85
Жарковский муниципальный округ;76
Железногорский район;35
Жердевский МО;75
Жигаловский район;21
Жиганский район;69
Жиздринский район;24
Жирятинский муниципальный район;7
Жуковский городской округ;41
Жуковский район;7
Жуковский район;24
Забайкальский муниципальный район;18
Заветинский район;64
Завитинский муниципальный округ;2
Заволжский район;20
Завьяловский район;1
Завьяловский район;80
Задонский район;37
Заиграевский район;8
Заинский район;61
Закаменский район;8
Заларинский район;21
Залегощенский район;49
Залесовский район;1
Западнодвинский муниципальный округ;76
Заполярный район НАО;43
Зарайск городской округ;41
Заринский район;1
"ЗАТО ""Озерный""";76
ЗАТО Александровск;42
ЗАТО Видяево;42
ЗАТО г. Островной;42
ЗАТО г. Радужный;9
ЗАТО г. Североморск;42
ЗАТО город Железногорск;32
ЗАТО город Зеленогорск;32
ЗАТО Заозерск;42
ЗАТО Комаровский;48
ЗАТО Первомайский;29
ЗАТО поселок Солнечный;32
ЗАТО Светлый;68
ЗАТО Северск;77
ЗАТО Сибирский;1
ЗАТО Солнечный;76
ЗАТО Циолковский;2
Захаровский район;65
Звёздный городок;41
Звениговский район;59
Звериноголовский муниципальный округ;34
Здвинский район;46
Зейский муниципальный округ;2
Зеленоградский муниципальный округ;23
Зеленодольский район;61
Зеленчукский муниципальный район;26
Земетченский;50
Земетчинский;50
Зерноградский район;64
Зианчуринский муниципальный район;5
Зилаирский муниципальный район;5
Зиминский район;21
Зимовниковский район;64
Злынковский район;7
Змеиногорский район;1
Знаменский МО;75
Знаменский муниципальный район;47
Знаменский район;49
Золотухинский район;35
Зольский муниципальный район;22
Зональный район;1
Зубово-Полянский район;40
Зубцовский муниципальный округ;76
Зуевский район;29
Зырянский район;77
Ибресинский муниципальный округ;87
Ивановский муниципальный округ;2
Ивановский район;20
Ивантеевский муниципальный район;68
Ивнянский район;6
Иволгинский район;8
Иглинский муниципальный район;5
Игринский район;80
Идринский район;32
Ижморский муниципальный округ;28
Измалковский округ;37
Износковский район;24
Ики-Бурульский район;57
Икрянинский муниципальный район;4
Иланский район;32
Илекский район;48
Илишевский муниципальный район;5
Ильинский район ;20
Инжавинский МО;75
Инжавинского МО;75
Инзенский муниципальный район;81
Инсарский район;40
Ирафский муниципальный район;60
Ирбейский район;32
Иркутский район;21
Исаклинский муниципальный район;66
Исетский муниципальный район;79
Исилькульский муниципальный район;47
Искитимский район;46
Иссинский;50
Истра городской округ;41
Итум-Калинский муниципальный район;86
Ичалковский район;40
Ишимбайский муниципальный район;5
Ишимский муниципальный район;79
Каа-Хемский район;62
Кабанский район;8
Кавалеровский муниципальный округ;52
Кавказский муниципальный район;31
Кагальницкий район;64
Кадомский район;65
Кадошкинский район;40
Кадуйский округ;11
Кадыйский муниципальный район;30
Казанский муниципальный район;79
Казачинский район;32
Казачинско-Ленский район;21
Казбековский муниципальный район;15
Кайбицкий район;61
Кайтагский муниципальный район;15
Каланчакский МО;84
Каларский муниципальный район;18
Калачеевский р-н;12
Калачинский муниципальный район;47
Калевальский муниципальный район;27
Калининский муниципальный округ;76
Калининский муниципальный район;31
Калининский муниципальный район;68
Калининский район;67
Калманский район;1
Калтанский городской округ;28
Калтасинский муниципальный район;5
Калязинский муниципальный округ;76
Камбарский район;80
Каменко - Днепровский район;19
Каменский;50
Каменский р-н;12
Каменский район;1
Каменский район;64
Камешкирский;50
Камешковский район;9
Камско-Устьинский район;61
Камызякский муниципальный район;4
Камышлинский муниципальный район;66
Камышловский муниципальный район;71
Канашский муниципальный округ;87
Кандалакшский район;42
Каневской муниципальный район;31
Канский район;32
Кантемировский р-н;12
Карабудахкентский муниципальный район;15
Карагайский муниципальный округ;51
Карагинский муниципальный район;25
Караидельский муниципальный район;5
Каракулинский район;80
Карасукский район;46
Каратузский район;32
Карачаевский муниципальный район;26
Карачевский район;7
Каргапольский муниципальный округ;34
Каргасокский район;77
Каргатский район;46
Каргопольский округ;3
Кардымовский район;73
Кармаскалинский муниципальный район;5
Карсунский муниципальный район;81
Карталинский муниципальный район;85
Карымский муниципальный район;18
Касимовский район;65
Каслинский муниципальный район;85
Касторенский район;35
Катав-Ивановский муниципальный район;85
Катайский муниципальный район;34
Катангский район;21
Качугский район;21
Кашарский район;64
Кашинский городской округ;76
Кашира городской округ;41
Каширский р-н;12
Каякентский муниципальный район;15
Кваркенский район;48
Кежемский район;32
Кезский район;80
Кемеровский городской округ;28
Кемеровский муниципальный округ;28
Кемский муниципальный район;27
Кесовогорский муниципальный округ;76
Кетовский муниципальный округ;34
Кетченеровский район;57
Кигинский муниципальный район;5
Кижингинский район;8
Кизильский муниципальный район;85
Кизилюртовский муниципальный район;15
Кизлярский муниципальный район;15
Кизнерский район;80
Кикнурский муниципальный округ;29
Килемарский район;59
Кильмезский район;29
Кимрский муниципальный округ;76
Кингисеппский муниципальный район;36
Кинель-Черкасский муниципальный район;66
Кинельский муниципальный район;66
Кинешемский район;20
Киренский район;21
Киржачский район;9
Кирилловский округ;11
Киришский муниципальный район;36
Кирово-Чепецкий район;29
Кировский муниципальный район;36
Кировский муниципальный район;52
Кировский муниципальный район;60
Кировский район;67
Кировский район;24
Кировский район;33
Кирсановский МО;75
Киселевский городской округ;28
Кичменгско-Городецкий округ;11
Кишертский муниципальный округ;51
Киясовский район;80
Клепиковский район;65
Клетнянский район;7
Климовский район;7
Клин городской округ;41
Клинцовский муниципальный район;7
Ключевский район;1
Клявлинский муниципальный район;66
Княгининский муниципальный округ;44
Кобяйский район;69
Ковдорский муниципальный округ;42
Ковернинский муниципальный округ;44
Ковровский район;9
Ковылкинский район;40
Кожевниковский район;77
Козельский район;24
Козловский муниципальный округ;87
Козульский район ;32
Кологривский муниципальный округ;30
Коломна городской округ;41
Колосовский муниципальный район;47
Колпашевский район;77
Колпинский район;67
Колпнянский район;49
Колыванский район;46
Колышлейский;50
Кольский район;42
Кольчугинский район;9
Комаричский район;7
Комсомольский муниципальный округ;87
Комсомольский район;20
Комсомольский район;82
Конаковский муниципальный округ;76
Кондинский муниципальный район;83
Кондопожский муниципальный район;27
Коношский район;3
Константиновский муниципальный район;2
Константиновский район;64
Конышевский район;35
Кораблинский район;65
Кореневский район;35
Кореновский муниципальный район;31
Коркинский муниципальный округ;85
Кормиловский муниципальный район;47
Королев городской округ;41
Корочанский район;6
Корсаковский район;49
Косинский муниципальный округ;51
Косихинский район;1
Костомукшский городской округ;27
Костромской муниципальный район;30
Котельники городской округ;41
Котельничский район;29
Котласский округ;3
Кочевский муниципальный округ;51
Коченёвский район;46
Кочковский район;46
Кочкуровский район;40
Кочубеевский муниципальный округ;74
Кош-Агачский район;55
Кошехабльский район;54
Кошкинский муниципальный район;66
Крапивинский муниципальный округ;28
Красненский район;6
Краснинский район;37
Краснинский район;73
Красноармейский муниципальный округ;87
Красноармейский муниципальный район;31
Красноармейский муниципальный район;52
Красноармейский муниципальный район;66
Красноармейский муниципальный район;68
Красноармейский муниципальный район;85
Краснобаковский муниципальный округ;44
Красноборский район;3
Красногвардейский муниципальный округ;74
Красногвардейский район;6
Красногвардейский район;67
Красногвардейский район;48
Красногвардейский район;54
Красногвардейский район;33
Красногородский район;53
Красногорск городской округ;41
Красногорский район;1
Красногорский район;7
Красногорский район;80
Краснодонский район;38
Краснозёрский район;46
Краснознаменск городской округ;41
Краснознаменский муниципальный округ;23
Краснозоренский район;49
Краснокамский муниципальный район;5
Краснокутский муниципальный район;68
Краснооктябрьский муниципальный округ;44
Краснопартизанский муниципальный район;68
Красноперекопский район;33
Красносельский муниципальный район;30
Красносельский район;67
Краснослободский район;40
Красносулинский район;64
Краснотуранский район;32
Краснохолмский муниципальный округ;76
Красночетайский муниципальный округ;87
Красночикойский муниципальный район;18
Краснощёковский район;1
Красноярский муниципальный район;4
Красноярский муниципальный район;66
Краснояружский район;6
Крестецкий муниципальный район;45
Кривошеинский район;77
Кромской район;49
Кронштадтский район;67
Крутинский муниципальный район;47
Крутихинский район;1
Крыловский муниципальный район;31
Крымский муниципальный район;31
Кстовский муниципальный округ;44
Кувандыкский городской округ;48
Кувшиновский муниципальный округ;76
Кугарчинский муниципальный район;5
Кудымкарский муниципальный округ;51
Куединский муниципальный округ;51
Куженерский район;59
Кузнецкий;50
Кузоватовский муниципальный район;81
Куйбышевский район;24
Куйбышевский район;46
Куйбышевский район;64
Куйтунский район;21
Кукморский район;61
Кулинский муниципальный район;15
Кулундинский район;1
Куменский район;29
Кумторкалинский муниципальный район;15
Кунашакский муниципальный район;85
Кунгурский муниципальный округ;51
Куньинский район;53
Купинский район;46
Курагинский район;32
Курахский муниципальный район;15
Курганинский муниципальный район;31
Курманаевский район;48
Курортный район;67
Курский муниципальный округ;74
Курский район;35
Куртамышский муниципальный округ;34
Курумканский район;8
Курчалоевский муниципальный район;86
Курчатовский район;35
Курьинский район;1
Кусинский муниципальный район;85
Кушнаренковский муниципальный район;5
Кущевский муниципальный район;31
Куюргазинский муниципальный район;5
Кызылский район;62
Кыринский муниципальный район;18
Кытмановский район;1
Кыштовский район;46
Кяхтинский район;8
Лабинский муниципальный район;31
Лаганский район;57
Ладушкинский городской округ;23
Лазовский муниципальный округ;52
Лаишевский район;61
Лакский муниципальный район;15
Лахденпохский муниципальный район;27
Лебедянский район;37
Лебяжский муниципальный округ;29
Лебяжьевский муниципальный округ;34
Лев-Толстовский район;37
Левашинский муниципальный район;15
Левокумский муниципальный округ;74
Лежневский район;20
Лежневский район ;20
Ленинградский муниципальный район;31
Лениногорский район;61
Ленинск-Кузнецкий городской округ;28
Ленинск-Кузнецкий муниципальный округ;28
Ленинский городской округ;41
Ленинский муниципальный район;17
Ленинский район;33
Ленский район;3
Ленский район;69
Лескенский муниципальный район;22
Лесной мунициепальный округ;76
Лесозаводский городской округ;52
Лешуконский округ;3
Ливенский район;49
Лиманский муниципальный район;4
Липецкий район;37
Лискинский р-н;12
Лихославльский муниципальный округ;76
Лобня городской округ;41
Ловозерский район;42
Лодейнопольский муниципальный район;36
Локнянский район;53
Локтевский район;1
Ломоносовский муниципальный район;36
Лопатинский;50
Лосино-Петровский городской округ;41
Лотошино городской округ;41
Лоухский муниципальный район;27
Лужский муниципальный район;36
Лузский муниципальный округ;29
Лукояновский муниципальный округ;44
Лунинский;50
Лутугинский район;38
Луховицы городской округ;41
Лухский район;20
Лысковский муниципальный округ;44
Лысогорский муниципальный район;68
Лыткарино городской округ;41
Льва Толстого;24
Льговский район;35
Люберцы городской округ;41
Любимский;90
Любинский муниципальный район;47
Любытинский муниципальный район;45
Людиновский район;24
Лямбирский район;40
Магарамкентский муниципальный район;15
Магдагачинский муниципальный район;2
Мазановский муниципальный район;2
Майкопский район;54
Майминский район;55
Майнский муниципальный район;81
Майский муниципальный район;22
Макарьевский муниципальный район;30
Максатихинский муниципальный округ;76
Макушинский муниципальный округ;34
Малгобекский муниципальный район;56
Малмыжский район;29
Малоархангельский район;49
Маловишерский муниципальный район;45
Малодербетовский район;57
Малодербетосвкий район;57
Малокарачаевский муниципальный район;26
Малопургинский район;80
Малосердобинский;50
Малоярославецкий район;24
Мамадышский район;61
Мамоновский городской округ;23
Мамонтовский район;1
Мангушский муниципальный округ;16
Манский район;32
Мантуровский муниципальный округ;30
Мантуровский район;35
Марёвский муниципальный район;45
Мари-Турекский район;59
Мариинский муниципальный округ;28
Мариинско-Посадский муниципальный округ;87
Марковский район;38
Марксовский муниципальный район;68
Мартыновский район;64
Марьяновский муниципальный район;47
Маслянинский район;46
Матвеево-Курганский район;64
Матвеевский район;48
Мглинский район;7
Мегино-Кангаласский район;69
Медведевский район;59
Медвежьегорский муниципальный район;27
Медвенский район;35
Медынский район;24
Междуреченский городской округ;28
Междуреченский округ;11
Межевской муниципальный округ;30
Мезенский округ;3
Мелекесский муниципальный район;81
Меленковский район;9
Мелеузовский муниципальный район;5
Мелитопольский район;19
Менделеевский район;61
Мензелинский район;61
Мечетлинский муниципальный район;5
Мещовский район;24
Миллеровский район;64
Милославский район;65
Мильковский муниципальный район;25
Милютинский район;64
Минусинский район;32
Мирнинский район;69
Михайловский муниципальный район;2
Михайловский муниципальный район;52
Михайловский район;1
Михайловский район;19
Михайловский район;65
Мичуринский МО;75
Мишкинский муниципальный округ;34
Мишкинский муниципальный район;5
Миякинский муниципальный район;5
"МО ""Город Шиханы""";68
"МО ""посёлок Михайловский""";68
"МО ""Судогодский район""";9
МО Алексинский район;78
МО Арсеньевский район;78
МО Белевский район;78
МО Богородицкий район;78
МО Веневский район;78
МО Воловский район;78
"МО ГО ""Воркута""";58
"МО ГО ""Сыктывкар""";58
МО город Донской;78
МО город Новомосковск;78
МО город Тула;78
МО Дубенский район;78
МО Ефремовский район;78
МО Заокский район;78
МО Каменский район;78
МО Кимовский район;78
МО Киреевский район;78
МО Куркинский район;78
"МО МО ""Вуктыл""";58
"МО МО ""Инта""";58
"МО МО ""Усинск""";58
"МО МО ""Ухта""";58
"МО МР ""Ижемский""";58
"МО МР ""Княжпогостский""";58
"МО МР ""Койгородский""";58
"МО МР ""Корткеросский""";58
"МО МР ""Печора""";58
"МО МР ""Прилузский""";58
"МО МР ""Сосногорск""";58
"МО МР ""Сыктывдинский""";58
"МО МР ""Сысольский""";58
"МО МР ""Троицко-Печорский""";58
"МО МР ""Удорский""";58
"МО МР ""Усть-Вымский""";58
"МО МР ""Усть-Куломский""";58
"МО МР ""Усть-Цилемский""";58
МО Одоевский район;78
МО Плавский район;78
МО рабочий поселок Новогуровский;78
МО Славный;78
МО Суворовский район;78
МО Тепло-Огаревский район;78
МО Узловский район;78
МО Чернский район;78
МО Щекинский район;78
МО Ясногорский район;78
Могойтуйский муниципальный район;18
Могочинский муниципальный район;18
Можайский городской округ;41
Можгинский район;80
Моздокский муниципальный район;60
Мокроусовский муниципальный округ;34
Мокшанский;50
Молодежный городской округ;41
Молоковский муниципальный округ;76
Молчановский район;77
Момский район;69
Монастырщинский район;73
Монгун-Тайгинский район;62
Моргаушский муниципальный округ;87
Мордовский МО;75
Моркинский район;59
Морозовский район;64
Моршанский МО;75
Мосальский район;24
Москаленский муниципальный район;47
Московский район;67
Мостовский муниципальный район;31
Мотыгинский район;32
Мошенской муниципальный район;45
Мошковский район;46
Муезерский муниципальный район;27
Муйский район;8
Муниципальное образование городской округ Алушта;33
Муниципальное образование городской округ Армянск;33
Муниципальное образование городской округ Джанкой;33
Муниципальное образование городской округ Евпатория;33
Муниципальное образование городской округ Керчь;33
Муниципальное образование городской округ Саки;33
Муниципальное образование городской округ Симферополь;33
Муниципальное образование городской округ Судак;33
Муниципальное образование городской округ Феодосия;33
Муниципальное образование городской округ Ялта;33
Муниципальный округ Красноселькупский район;89
Муниципальный округ Надымский район;89
Муниципальный округ Приуральский район;89
Муниципальный округ Пуровский район;89
Муниципальный округ Тазовский район;89
Муниципальный округ Шурышкарский район;89
Муниципальный округ Ямальский район;89
"Муниципальный район ""Нерчинский район""";18
"Муниципальный район ""Хилокский район""";18
Муниципальный район Город Краснокаменск и Краснокаменский район;18
Муниципальный район город Нерехта и Нерехтский район;30
Мурашинский муниципальный округ;29
Муромский район;9
Муромцевский муниципальный район;47
Муслюмовский район;61
Мухоршибирский район;8
Мучкапский МО;75
Мценский район;49
Мысковский городской округ;28
Мытищи городской округ;41
Мышкинский;90
Мясниковский район;64
Навлинский район;7
Нагайбакский муниципальный район;85
Нагорский район;29
Надеждинский муниципальный район;52
Надтеречный муниципальный район;86
Назаровский район;32
Назрановский муниципальный район;56
Называевский муниципальный район;47
Намский район;69
Нанайский район;82
Наримановский муниципальный район;4
Наро-Фоминский городской округ;41
"Наровчатский
";50
