Абазинский муниципальный район;26
Наурский муниципальный район;86
Находкинский городской округ;52
Невельский район;53
Неверкинский;50
Невский район;67
Нейский муниципальный округ;30
Неклиновский район;64
Некоузский;90
Некрасовский;90
Нелидовский городской округ;76
Неманский муниципальный округ;23
Немецкий национальный район;1
Немский муниципальный округ;29
Нерчинский муниципальный район;18
Нерюнгринский район;69
Нестеровский муниципальный округ;23
Нефтегорский муниципальный район;66
Нефтеюганский муниципальный район;83
Нижневартовский муниципальный район;83
Нижнегорский район;33
Нижнедевицкий р-н;12
Нижнеилимский район;21
Нижнеингашский район;32
Нижнекамский район;61
Нижнеколымский район;69
Нижнеломовский;50
Нижнеомский муниципальный район;47
Нижнесергинский муниципальный район;71
Нижнесерогозский МО;84
Нижнетавдинский муниципальный район;79
Нижнеудинский район;21
Никифоровский МО;75
Николаевский муниципальный район;81
Николаевский район;82
Никольский;50
Никольский округ;11
Никольский район;11
Новгородский муниципальный район;45
Новичихинский район;1
Новоазовский район;16
Новоайдарский район;38
Новобурасский муниципальный район;68
Нововаршавский муниципальный район;47
Новодеревеньковский район;49
Новодугинский район;73
Новозыбковский городской округ;7
Новокаховский МО;84
Новокубанский муниципальный район;31
Новокузнецкий городской округ;28
Новокузнецкий муниципальный округ;28
Новолакский муниципальный район;15
Новомалыклинский муниципальный район;81
Новоорский район;48
Новооскольский ГО;6
Новопокровский муниципальный район;31
Новопсковский район;38
Новоржевский район;53
Новоселицкий муниципальный округ;74
Новоселовский район;32
Новосергиевский район;48
Новосибирский район;46
Новосильский район;49
Новосокольнический район;53
Новоспасский муниципальный район;81
Новоторъяльский район;59
Новотроицкий МО;84
Новоузенский муниципальный район;68
Новоусманский р-н;12
Новохоперский р-н;12
Новошешминский район;61
Ногайский муниципальный район;26
Ногайский муниципальный район;15
Ножай-Юртовский муниципальный район;86
Нолинский район;29
Нукутский район;21
Нуримановский муниципальный район;5
Нурлатский район;61
Нюксенский округ;11
Нюрбинский район;69
Нязепетровский муниципальный район;85
Няндомский округ;3
Обливский район;64
Облученский муниципальный район;17
Обоянский район;35
Овюрский район;62
Одесский муниципальный район;47
Одинцовский городской округ;41
Озерский муниципальный округ;23
Озинский муниципальный район;68
Оймяконский район;69
Окинский район;8
Оконешниковский муниципальный район;47
Округ Муром;9
Октябрьский муниципальный округ;52
Октябрьский муниципальный район;2
Октябрьский муниципальный район;17
Октябрьский муниципальный район;30
Октябрьский муниципальный район;83
Октябрьский муниципальный район;85
Октябрьский район;35
Октябрьский район;48
Октябрьский район;57
Октябрьский район;64
Окуловский муниципальный район;45
Олёкминский район;69
Оленекский район;69
Оленинский муниципальный округ;76
Оловяннинский муниципальный район;18
Олонецкий национальный муниципальный район;27
Ольгинский муниципальный округ;52
Ольский район;39
Ольховатский р-н;12
Ольхонский район;21
Омский муниципальный район;47
Омсукчанский район;39
Омутинский муниципальный район;79
Омутнинский район;29
Онгудайский район;55
Онежский район;3
Ононский муниципальный округ;18
Опаринский муниципальный округ;29
Опочецкий район;53
Орджоникидзевский район;63
Ординский муниципальный округ;51
Ордынский район;46
Оренбургский район;48
Орехово-Зуевский городской округ;41
Оричевский район;29
Орловский МО;49
Орловский район;29
Орловский район;64
Оршанский район;59
Осинниковский городской округ;28
Осинский район;21
Осташковский городской округ;76
Островский муниципальный округ ;30
Островский район;53
Острогожский р-н;12
Отрадненский муниципальный район;31
Охотский район;82
п. Агинское;18
Павинский муниципальный округ;30
Павлово-Посадский городской округ;41
Павловский муниципальный округ;44
Павловский муниципальный район;31
Павловский муниципальный район;81
Павловский р-н;12
Павловский район;1
Павлоградский муниципальный район;47
Палехский район;20
Палехский район ;20
Палкинский район;53
Панинский р-н;12
Панкрушихинский район;1
Парабельский район;77
Параньгинский район;59
Партизанский городской округ;52
Партизанский муниципальный район;52
Партизанский район;32
Парфеньевский муниципальный округ;30
Парфинский муниципальный район;45
Пачелмский;50
Пенжинский муниципальный район;25
Пензенский;50
Пеновский муниципальный округ;76
Первомайский;90
Первомайский МО;75
Первомайский район;1
Первомайский район;48
Первомайский район;33
Первомайский район;77
Перевальский район;38
Переволоцкий район;48
Перелюбский муниципальный район;68
Перемышльский район;24
Переславль;90
Пермский муниципальный округ;51
Пестовский муниципальный район;45
Пестравский муниципальный район;66
Пестречинский район;61
Пестяковский район;20
Песчанокопский район;64
Петровск-Забайкальский муниципальный район;18
Петровский МО;75
Петровский муниципальный район;68
Петроградский район;67
Петродворцовый район;67
Петрозаводский городской округ;27
Петропавловск-Камчатский ГО;25
Петропавловский р-н;12
Петропавловский район;1
Петуховский муниципальный округ;34
Петушинский район;9
Печенгский муниципальный округ;42
Печорский район;53
Пижанский муниципальный округ;29
Пий-Хемский район;62
Пильнинский муниципальный округ;44
Пинежский район;3
Пионерский городской округ;23
Пировский муниципальный округ;32
Пителинский район;65
Питерский муниципальный район;68
Питкярантский муниципальный округ;27
Питкярантский муниципальный район;27
Пичаевский МО;75
Пластовский муниципальный район;85
Плесецкий округ;3
Плюсский район;53
Поворинский р-н;12
Погарский район;7
Пограничный муниципальный округ;52
Подведомственные ОУ;68
Подгоренский р-н;12
Поддорский муниципальный район;45
Подольск городской округ;41
Подосиновский район;29
Подпорожский муниципальный район;36
Пожарский муниципальный округ;52
Покровский район;49
Полесский муниципальный округ;23
Половинский муниципальный округ;34
Полтавский муниципальный район;47
Полысаевский городской округ;28
Поназыревский муниципальный округ;30
Пономаревский район;48
Поныровский район;35
Порецкий муниципальный округ;87
Порховский район;53
Поспелихинский район;1
Похвистневский муниципальный район;66
Почепский район;7
Починковский муниципальный округ;44
Починковский район;73
Пошехонский;90
Правдинский муниципальный округ;23
Правобережный муниципальный район;60
Предгорный муниципальный округ;74
Приаргунский муниципальный округ;18
Прибайкальский район;8
Приволжский муниципальный район;4
Приволжский муниципальный район;66
Приволжский район;20
Пригородный муниципальный район;60
Прикубанский муниципальный район;26
Приморский округ;3
Приморский район;67
Приморско-Ахтарский муниципальный район;31
Приозерский муниципальный район;36
Прионежский муниципальный район;27
Пристенский район;35
Притобольный муниципальный округ;34
Приютненский район;57
Провиденский городской округ;88
Прокопьевский городской округ;28
Прокопьевский муниципальный округ;28
Пролетарский район;64
Промышленновский муниципальный округ;28
Пронский район;65
Протвино городской округ;41
Прохладненский муниципальный район;22
Прохоровский район;6
Пряжинский национальный муниципальный район;27
Псковский район;53
Пугачевский муниципальный район;68
Пудожский муниципальный район;27
Пустошкинский район;53
Путятинский район;65
Пучежский район;20
Пушкиногорский район;53
Пушкинский городской округ;41
Пушкинский район;67
Пущино городской округ;41
Пыталовский район;53
Пыщугский муниципальный округ;30
р.п. Колывань;46
р.п. Кольцово;46
рабочий поселок Прогресс;2
Радищевский муниципальный район;81
Раздольненский район;33
Район имени Лазо;82
Район имени Полины Осипенко;82
Ракитянский район;6
Раменский городской округ;41
Рамешковский муниципальный округ;76
Рамонский р-н;12
Рассказовский МО;75
Ребрихинский район;1
Ремонтненский район;64
Репьёвский;12
Реутов городской округ;41
Ржаксинский МО;75
Ржевский муниципальный округ;76
Ровенский муниципальный район;68
Ровеньский район;6
Рогнединский район;7
Родинский район;1
Родионово-Несветайский район;64
Родниковский  район;20
Родниковский район;20
Родниковский район ;20
Романовский муниципальный район;68
Романовский район;1
Ромненский муниципальный округ;2
Ромодановский район;40
Рославльский район;73
Россошанский р-н;12
Ростовский;90
Ртищевский муниципальный район;68
Рубцовский район;1
Руднянский район;73
Рузаевский район;40
Рузский городской округ;41
Русско-Полянский муниципальный район;47
Рутульский муниципальный район;15
Рыбинск;90
Рыбинский;90
Рыбинский район;32
Рыбно-Слободский район;61
Рыбновский район;65
Рыльский район;35
Ряжский район;65
Рязанский район;65
Сабинский район;61
Савинский район;20
Сакмарский район;48
Сакский район;33
Салаватский муниципальный район;5
Сальский район;64
Самойловский муниципальный район;68
Сампурский МО;75
Сандовский муниципальный округ;76
Санчурский муниципальный округ;29
Сапожковский район;65
Сараевский район;65
Саракташский район;48
Сарапульский район;80
Саргатский муниципальный район;47
Сармановский район;61
Сарпинский район;57
Сасовский район;65
Саткинский муниципальный район;85
Сафакулевский муниципальный округ;34
Сафоновский район;73
Саянский район;32
Сватовский район;38
Свердловский район;38
Свердловский район;49
Светлинский район;48
Светловский городской округ;23
Светлогорский городской округ;23
Свечинский муниципальный округ;29
Свободненский муниципальный район;2
Себежский район;53
Северный район;46
Северный район;48
Северо-Байкальский район;8
Северо-Енисейский район;32
Северский муниципальный район;31
Севский район;7
Сегежский муниципальный район;27
Седельниковский муниципальный район;47
Селемджинский муниципальный район;2
Селенгинский район;8
Селивановский район;9
Селижаровский муниципальный округ;76
Селтинский район;80
Семикаракорский район;64
Семилукский р-н;12
Сенгилеевский муниципальный район;81
Сергачский муниципальный округ;44
Сергиево-Посадский городской округ;41
Сергиевский муниципальный район;66
Сергокалинский муниципальный район;15
Сердобский;50
Серебряные Пруды городской округ;41
Серноводский муниципальный район;86
Сернурский район;59
Серпухов городской округ;41
Серышевский муниципальный округ;2
Сеченовский муниципальный округ;44
Сивинский муниципальный округ;51
Симферопольский район;33
Скадовский МО;84
Сковородинский муниципальный округ;2
Скопинский район;65
Славский муниципальный округ;23
Славяносербский район;38
Славянский муниципальный район;31
Сладковский муниципальный район;79
Сланцевский муниципальный район;36
Слободо-Туринский муниципальный район;71
Слободской район;29
Слюдянский район;21
Смидовичский муниципальный район;17
Смоленский район;1
Смоленский район;73
Собинский район;9
Соболевский муниципальный район;25
Советский городской округ;23
Советский муниципальный район;68
Советский муниципальный район;83
Советский район;1
Советский район;29
Советский район;35
Советский район;59
Советский район;64
Советский район ;33
Советско-Гаванский район;82
Сокольский округ;11
Солецкий муниципальный округ;45
Солигаличский муниципальный округ;30
Солнечногорск городской округ;41
Солнечный район;82
Солнцевский район;35
Солонешенский район;1
Солтонский район;1
Соль-Илецкий городской округ;48
Сонковский муниципальный округ;76
Сорокинский муниципальный район;79
Сорочинский городской округ;48
Сортавальский муниципальный район;27
Сосковский район;49
Сосновоборский;50
Сосновоборский городской округ;36
Сосновский МО;75
Сосновский муниципальный округ;44
Сосновский муниципальный район;85
Спас-Деменский район;24
Спасский;50
Спасский муниципальный округ;44
Спасский муниципальный район;52
Спасский район;61
Спасский район;65
Спировский муниципальный округ;76
Среднеканский район;39
Среднеколымский район;69
Сретенский муниципальный район;18
Ставропольский муниципальный район;66
Станично-Луганский район;38
Становлянский округ;37
Старицкий муниципальный округ;76
Старобельский район;38
Старобешевский район;16
Стародубский муниципальный округ;7
Старожиловский район;65
Старокулаткинский муниципальный район;81
Старомайнский муниципальный район;81
Староминский муниципальный район;31
Старооскольский ГО;6
Старорусский муниципальный район;45
Старошайговский район;40
Староюрьевский МО;75
Степновский муниципальный округ;74
Стерлибашевский муниципальный район;5
Стерлитамакский муниципальный район;5
Струго-Красненский район;53
Ступино городской округ;41
Суджанский район;35
Судиславский муниципальный район;30
Суетский район;1
Суздальский район;9
Суземский район;7
Сузунский район;46
Сулейман-Стальский муниципальный район;15
Сунженский муниципальный район;56
Сунский район;29
Сунтарский район;69
Суоярвский муниципальный округ;27
Суражский район;7
Сургутский муниципальный район;83
Сурский муниципальный район;81
Сусанинский муниципальный район;30
Сусуманский район;39
Сут-Хольский район;62
Сухиничский район;24
Сухобузимский район;32
Сызранский муниципальный район;66
Сычёвский район;73
Сюмсинский район;80
Сямженский округ;11
Табасаранский муниципальный район;15
Таборинский муниципальный район;71
Табунский район;1
Таврический муниципальный район;47
Тайгинский городской округ;28
Таймырский Долгано-Ненецкий муниципальный район;32
Тайшетский район;21
Талдомский городской округ;41
Таловский р-н;12
Тальменский район;1
Тамалинский;50
Тамбовский МО;75
Тамбовский муниципальный округ;2
Тандинский район;62
Тарасовский район;64
Тарбагатайский район;8
Тарногский округ;11
Тарский муниципальный район;47
Тарумовский муниципальный район;15
Тарусский район;24
Тасеевский район;32
Татарский район;46
Татищевский муниципальный район;68
Таттинский район;69
Татышлинский муниципальный район;5
Тахтамукайский район;54
Тацинский район;64
Ташлинский район;48
Таштагольский муниципальный район;28
Таштыпский район;63
Тбилисский муниципальный район;31
Тевризский муниципальный район;47
Тегульдетский район;77
Тейковский район;20
Тельмановский район;16
Темкинский район;73
Темниковский район;40
Темрюкский муниципальный район;31
Теньгушевский район;40
Тенькинский район;39
Тербунский район;37
Тере-Хольский район;62
Тереньгульский муниципальный район;81
Тернейский муниципальный округ;52
Терновский р-н;12
Терский муниципальный район;22
Терский район;42
Тес-Хемский район;62
Тетюшский район;61
Теучежский район;54
Тигильский муниципальный район;25
Тимашевский муниципальный район;31
Тимский район;35
Тисульский муниципальный округ;28
Тихвинский муниципальный район;36
Тихорецкий муниципальный район;31
Тляратинский муниципальный район;15
Тобольский муниципальный район;79
Тогульский район;1
Тогучинский район;46
Тоджинский район;62
Токаревский МО;75
Токмакский район;19
Томпонский район;69
Томский район;77
Тонкинский муниципальный округ;44
Тоншаевский муниципальный округ;44
Топкинский муниципальный округ;28
Топчихинский район;1
Торбеевский район;40
Торжокский муниципальный район;76
Торопецкий муниципальный округ;76
Тосненский муниципальный район;36
Тотемский округ;11
Тоцкий район;48
Третьяковский район;1
Троицкий муниципальный район;85
Троицкий район;1
Троснянский район;49
Трубчевский район;7
Труновский муниципальный округ;74
Туапсинский муниципальный район;31
Тугуро-Чумиканский район;82
Тужинский район;29
Туймазинский муниципальный район;5
Тукаевский район;61
Тулунский район;21
Тульская область;78
Тунгокочеснкий муниципальный район;18
Тункинский район;8
Туркменский муниципальный округ;74
Турковский муниципальный район;68
Турочакский район;55
Туруханский район;32
Тутаевский;90
Тындинский муниципальный округ;2
Тюкалинский муниципальный район;47
Тюльганский район;48
Тюлячинский район;61
Тюменский муниципальный район;79
Тюменцевский район;1
Тюхтетский муниципальный округ;32
Тяжинский муниципальный округ;28
Убинский район;46
Уваровский МО;75
Уватский муниципальный район;79
Увельский муниципальный район;85
Увинский район;80
Угличский;90
Угловский район;1
Угранский район;73
Удомельский городской округ;76
Ужурский район;32
Уинский муниципальный округ;51
Уйский муниципальный район;85
Улаганский район;55
Улётовский муниципальный район;18
Улуг-Хемский район;62
Ульчский район;82
Ульяновский муниципальный район;81
Ульяновский район;24
Уметский МО;75
Унечский муниципальный район;7
Унинский муниципальный округ;29
Унцукульский муниципальный район;15
Упоровский муниципальный район;79
Урванский муниципальный район;22
Уренский муниципальный округ;44
Уржумский район;29
Урицкий район;49
Урмарский муниципальный округ;87
Урупский муниципальный район;26
Урус-Мартановский муниципальный район;86
Усвятский район;53
Усманский район;37
Усольский район;21
Успенский муниципальный район;31
Уссурийский городской округ;52
Усть-Абаканский район;63
Усть-Алданский район;69
Усть-Большерецкий муниципальный район;25
Усть-Джегутинский муниципальный район;26
Усть-Донецкий район;64
Усть-Илимский район;21
Усть-Ишимский муниципальный район;47
Усть-Калманский район;1
Усть-Камчатский муниципальный район;25
Усть-Канский район;55
Усть-Коксинский район;55
Усть-Кубенский округ;11
Усть-Кубинский округ;11
Усть-Кутский район;21
Усть-Лабинский муниципальный район;31
Усть-Майский район;69
Усть-Пристанский район;1
Усть-Таркский район;46
Усть-Удинский район;21
Усть-Янский район;69
Устьянский округ;3
Устюженский округ;11
Уфимский муниципальный район;5
Ухоловский район;65
Учалинский муниципальный район;5
Уярский район;32
Фаленский муниципальный округ;29
Фатежский район;35
Федоровский муниципальный район;68
Фёдоровский муниципальный район;5
Ферзиковский район;24
Фировский муниципальный округ;76
Фрунзенский район;67
Фрязино городской округ;41
Фурмановский район;20
Хабаровский район;82
Хабарский район;1
Хабезский муниципальный район;26
Хайбулинский муниципальный район;5
Хангаласский район;69
Ханкайский муниципальный округ;52
Ханты-Мансийский муниципальный район;83
Харабалинский муниципальный район;4
Харовский округ;11
Хасавюртовский муниципальный район;15
Хасанский муниципальный округ;52
Хасынский район ;39
Хвалынский муниципальный район;68
Хвастовичский район;24
Хвойнинский муниципальный район;45
Хворостянский муниципальный район;66
Херсонский ГО;84
Хивский муниципальный район;15
Хилокский муниципальный район;18
Химки городской округ;41
Хиславичский район;73
Хлевенский район;37
Холм-Жирковский район;73
Холмогорский округ;3
Холмский муниципальный район;45
Хомутовский район;35
Хоринский район;8
Хорольский муниципальный округ;52
Хотынецкий район;49
Хохольский р-н;12
Хунзахский муниципальный район;15
Целинный муниципальный округ;34
Целинный район;1
Целинный район;57
Целинский район;64
Центральный район;67
Цивильский муниципальный округ;87
Цильнинский муниципальный район;81
Цимлянский район;64
Цумадинский муниципальный район;15
Цунтинский муниципальный район;15
Чаа-Хольский район;62
Чагодощенский округ;11
Чаинский район;77
Чамзинский район;40
Чановский район;46
Чаплыгинский район;37
Чаплынский МО;84
Чародинский муниципальный район;15
Чарышский район;1
Частинский муниципальный округ;51
Частоозерский муниципальный округ;34
Чебаркульский муниципальный район;85
Чебоксарский муниципальный округ;87
Чебулинский муниципальный округ;28
Чегемский муниципальный район;22
Чеди-Хольский район;62
Чекмагушевский муниципальный район;5
Челно-Вершинский муниципальный район;66
Чемальский район;55
Чердаклинский муниципальный район;81
Черекский муниципальный район;22
Черемисиновский район;35
Черемховский район;21
Черемшанский район;61
Черепановский район;46
Череповецкий район;11
Черлакский муниципальный район;47
Черниговский муниципальный район;52
Черноголовка городской округ;41
Черноземельский район;57
Черноморский район;33
Черноярский муниципальный район;4
Чернышевский муниципальный район;18
Чернянский район;6
Черняховский муниципальный округ;23
Чертковский район;64
Чесменский муниципальный район;85
Чехов городской округ;41
Чистоозёрный район;46
Чистопольский район;61
Читинский муниципальный район;18
Чишминский муниципальный район;5
Чойский район;55
Чугуевский муниципальный округ;52
Чудовский муниципальный район;45
Чукотский муниципальный район;88
Чулымский район;46
Чунский район;21
Чурапчинский район;69
Чухломский муниципальный район;30
Чучковский район;65
Шабалинский район;29
Шаблыкинский район;49
Шадринский муниципальный округ;34
Шалинский муниципальный район;86
Шамильский муниципальный район;15
Шарангский муниципальный округ;44
Шаранский муниципальный район;5
Шарканский район;80
Шарлыкский район;48
Шаройский муниципальный район;86
Шарыповский муниципальный округ;32
Шарьинский муниципальный район;30
Шатковский муниципальный округ;44
Шатойский муниципальный район;86
Шатровский муниципальный округ;34
Шатура городской округ;41
Шаховская городской округ;41
Шацкий район;65
Шебалинский район;55
Шебекинский ГО;6
Шегарский район;77
Шекснинский район;11
Шелаболихинский район;1
Шелеховский район;21
Шелковской муниципальный район;86
Шелопугинский муниципальный район;18
Шемуршинский муниципальный округ;87
Шемышейский;50
Шенкурский округ;3
Шенталинский муниципальный район;66
Шербакульский муниципальный район;47
Шигонский муниципальный район;66
Шилкинский муниципальный район;18
Шиловский район;65
Шимановский муниципальный округ;2
Шимский муниципальный район;45
Шипуновский район;1
Ширинский район;63
Шкотовский муниципальный округ;52
Шовгеновский район;54
Шолоховский район;64
Шпаковский муниципальный округ;74
Шуйский район;20
Шумерлинский муниципальный округ;87
Шумихинский муниципальный округ;34
Шумячский район;73
Шушенский район;32
Щелково городской округ;41
Щербиновский муниципальный район;31
Щигровский район;35
Щучанский муниципальный округ;34
Эвенкийский муниципальный район;32
Эвено-Бытантайский район;69
Электросталь городской округ;41
Эльбрусский муниципальный район;22
Энгельсский муниципальный район;68
Эрзинский район;62
Эртильский р-н;12
Эхирит-Булагатский район;21
Южский район;20
Юкаменский район;80
Юргамышский муниципальный округ;34
Юргинский городской округ;28
Юргинский муниципальный округ;28
Юргинский муниципальный район;79
Юринский район;59
Юрлинский муниципальный округ;51
Юрьев-Польский;9
Юрьевецкий район;20
Юрьянский район;29
Юстинский район;57
Юсьвинский муниципальный округ;51
Ютазинский район;61
Юхновский район;24
Ягоднинский район;39
Ядринский муниципальный округ;87
Яйский муниципальный округ;28
Яковлевский ГО;6
Яковлевский муниципальный район;52
Якшур-Бодьинский район;80
Ялуторовский муниципальный район;79
Яльчикский муниципальный округ;87
Янаульский муниципальный район;5
Янтарный городской округ;23
Янтиковский муниципальный округ;87
Яранский район;29
Ярковский муниципальный район;79
Ярославль;90
Ярославский;90
Ярский район;80
Ярцевский район;73
Ясненский городской округ;48
Яшалтинский район;57
Яшкинский муниципальный округ;28
Яшкульский район;57